subject_id,condition,epoch_idx,label
211-000531,JOY,0,0
211-000531,JOY,1,0
211-000531,JOY,2,0
211-000531,JOY,3,0
211-000531,JOY,4,0
211-000531,JOY,5,0
211-000531,JOY,6,0
211-000531,JOY,7,0
211-000531,JOY,8,0
211-000531,JOY,9,0
211-000531,JOY,10,0
211-000531,JOY,11,0
211-000531,JOY,12,0
211-000531,JOY,13,0
211-000531,JOY,14,0
211-000531,JOY,15,0
211-000531,JOY,16,0
211-000531,JOY,17,0
211-000531,JOY,18,0
211-000531,JOY,19,0
211-000531,JOY,20,0
211-000531,JOY,21,0
211-000531,JOY,22,0
211-000531,JOY,23,0
211-000531,JOY,24,0
211-000531,JOY,25,0
211-000531,JOY,26,0
211-000531,JOY,27,0
211-000531,JOY,28,0
211-000531,JOY,29,0
211-000531,JOY,30,0
211-000531,JOY,31,0
211-000531,JOY,32,0
211-000531,JOY,33,0
211-000531,JOY,34,0
211-000531,NEUTRO,0,1
211-000531,NEUTRO,1,1
211-000531,NEUTRO,2,1
211-000531,NEUTRO,3,1
211-000531,NEUTRO,4,1
211-000531,NEUTRO,5,1
211-000531,NEUTRO,6,1
211-000531,NEUTRO,7,1
211-000531,NEUTRO,8,1
211-000531,NEUTRO,9,1
211-000531,NEUTRO,10,1
211-000531,NEUTRO,11,1
211-000531,NEUTRO,12,1
211-000531,NEUTRO,13,1
211-000531,NEUTRO,14,1
211-000531,NEUTRO,15,1
211-000531,NEUTRO,16,1
211-000531,NEUTRO,17,1
211-000531,SAD,0,2
211-000531,SAD,1,2
211-000531,SAD,2,2
211-000531,SAD,3,2
211-000531,SAD,4,2
211-000531,SAD,5,2
211-000531,SAD,6,2
211-000531,SAD,7,2
211-000531,SAD,8,2
211-000532,JOY,0,0
211-000532,JOY,1,0
211-000532,JOY,2,0
211-000532,JOY,3,0
211-000532,JOY,4,0
211-000532,JOY,5,0
211-000532,JOY,6,0
211-000532,JOY,7,0
211-000532,JOY,8,0
211-000532,JOY,9,0
211-000532,JOY,10,0
211-000532,JOY,11,0
211-000532,JOY,12,0
211-000532,JOY,13,0
211-000532,JOY,14,0
211-000532,JOY,15,0
211-000532,JOY,16,0
211-000532,JOY,17,0
211-000532,JOY,18,0
211-000532,JOY,19,0
211-000532,JOY,20,0
211-000532,JOY,21,0
211-000532,JOY,22,0
211-000532,JOY,23,0
211-000532,JOY,24,0
211-000532,JOY,25,0
211-000532,JOY,26,0
211-000532,JOY,27,0
211-000532,JOY,28,0
211-000532,JOY,29,0
211-000532,JOY,30,0
211-000532,JOY,31,0
211-000532,JOY,32,0
